"Kod stacji","Nazwa stacji","Rok","Miesiąc","Dzień","Maksymalna temperatura dobowa","Status pomiaru TMAX","Minimalna temperatura dobowa","Status pomiaru TMIN","Średnia temperatura dobowa","Status pomiaru STD", "Temperatura minimalna przy gruncie","Status pomiaru TMNG","Suma dobowa opadu","Status pomiaru SMDB","Rodzaj opadu","Wysokość pokrywy śnieżnej","Status pomiaru PKSN","Równoważnik wodny śniegu","Status pomiaru RWSN","Usłonecznienie","Status pomiaru USL","Czas trwania opadu deszczu","Status pomiaru DESZ","Czas trwania opadu śniegu","Status pomiaru SNEG","Czas trwania opadu deszczu ze śniegiem","Status pomiaru DISN","Czas trwania gradu","Status pomiaru GRAD","Czas trwania mgły","Status pomiaru MGLA","Czas trwania zamglenia","Status pomiaru ZMGL","Czas trwania sadzi","Status pomiaru SADZ","Czas trwania gołoledzi","Status pomiaru GOLO","Czas trwania zamieci śnieżnej niskiej","Status pomiaru ZMNI","Czas trwania zamieci śnieżnej wysokiej","Status pomiaru ZMWS","Czas trwania zmętnienia","Status pomiaru ZMET","Czas trwania wiatru >=10m/s","Status pomiaru FF10","Czas trwania wiatru >15m/s","Status pomiaru FF15","Czas trwania burzy","Status pomiaru BRZA","Czas trwania rosy","Status pomiaru ROSA","Czas trwania szronu","Status pomiaru SZRO","Wystąpienie pokrywy śnieżnej","Status pomiaru DZPS","Wystąpienie błyskawicy","Status pomiaru DZBL","Stan gruntu","Izoterma dolna","Status pomiaru IZD","Izoterma górna","Status pomiaru IZG","Aktynometria","Status pomiaru AKTN"
"351220495","LUBLIN-RADAWIEC","2018","01","01",6.4,"",2.2,"",4.4,"",.1,"",1.3,"","W",0,"9",.0,"9",2.3,"",4.0,"",.0,"9",.0,"9",.0,"9",.7,"",5.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","02",4.8,"",.2,"",1.7,"",.7,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.4,"",4.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","03",4.0,"",.7,"",2.2,"",.9,"",4.6,"","S",0,"9",.0,"9",1.5,"",2.9,"",.6,"",2.4,"",.0,"9",.0,"9",10.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","04",5.5,"",.5,"",3.4,"",.4,"",.1,"","W",0,"9",.0,"9",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","05",7.2,"",.7,"",3.3,"",-.4,"",1.2,"","W",0,"9",.0,"9",1.5,"",5.9,"",.0,"9",.0,"9",.0,"9",.0,"9",4.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","06",8.6,"",3.2,"",5.7,"",.9,"",.2,"","W",0,"9",.0,"9",.9,"",1.9,"",.0,"9",.0,"9",.0,"9",.0,"9",13.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","07",5.5,"",-.4,"",2.5,"",-.4,"",2.2,"","S",0,"9",.0,"9",.0,"9",7.1,"",2.0,"",.1,"",.0,"9",.0,"9",13.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","08",-.3,"",-6.3,"",-4.0,"",-7.9,"",.0,"9","",0,"9",.0,"9",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",0,"",0,"","Z",1,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","09",1.1,"",-7.0,"",-2.4,"",-8.5,"",.0,"9","",0,"9",.0,"9",5.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",11.0,"",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","10",.9,"",-1.5,"",-.6,"",-1.8,"",.0,"","W",0,"9",.0,"9",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","11",.5,"",-1.3,"",-.3,"",-1.6,"",.3,"","S",0,"9",.0,"9",.0,"9",10.7,"",3.7,"",.0,"9",.0,"9",.0,"9",22.7,"",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","12",-.5,"",-3.0,"",-2.2,"",-2.8,"",.0,"9","",0,"",.0,"9",.0,"9",.0,"9",1.3,"",.0,"9",.0,"9",.0,"9",9.8,"",.0,"9",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","13",-2.0,"",-4.8,"",-3.2,"",-5.0,"",.0,"","S",0,"",.0,"9",.3,"",.0,"9",3.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","14",-4.6,"",-7.2,"",-6.4,"",-6.9,"",.0,"","S",0,"",.0,"9",.0,"9",.0,"9",15.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",16,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","15",-5.6,"",-8.4,"",-7.5,"",-8.4,"",.0,"","S",0,"",.0,"9",3.5,"",.0,"9",6.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",19,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","16",-2.6,"",-10.7,"",-7.1,"",-10.9,"",3.3,"","S",0,"9",.0,"9",2.9,"",.0,"9",5.2,"",.0,"9",.0,"9",.0,"9",4.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",27,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","17",2.1,"",-6.0,"",-.4,"",-5.8,"",.0,"","S",4,"",.0,"9",2.9,"",.0,"9",5.1,"",.0,"9",.0,"9",.0,"9",5.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.3,"",1,"",0,"","",25,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","18",1.9,"",-2.6,"",-.2,"",-5.1,"",4.9,"","S",3,"",.0,"9",2.6,"",.0,"9",12.4,"",.0,"9",.0,"9",.0,"9",5.0,"",.0,"9",.0,"9",4.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",22,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","19",1.3,"",-1.4,"",.3,"",-1.4,"",.7,"","S",10,"",1.4,"",.0,"9",.1,"",12.6,"",.0,"9",.0,"9",.0,"9",9.7,"",.0,"9",.0,"9",5.6,"",4.6,"",.0,"9",.6,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",22,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","20",1.1,"",-3.7,"",-1.1,"",-6.7,"",.8,"","S",12,"",1.5,"",2.6,"",.0,"9",5.2,"",.0,"9",.0,"9",.2,"",18.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","21",-.7,"",-3.4,"",-2.4,"",-4.7,"",.0,"9","",12,"",1.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.3,"",14.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","22",-2.2,"",-6.4,"",-4.4,"",-10.4,"",.0,"","S",12,"",1.4,"",.0,"9",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",8.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",1,"",0,"","",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","23",-3.6,"",-7.6,"",-4.9,"",-9.1,"",.0,"","S",12,"",1.8,"",.0,"9",.0,"9",5.5,"",.0,"9",.0,"9",.0,"9",13.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.7,"",1,"",0,"","",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","24",1.1,"",-6.0,"",-1.7,"",-7.1,"",.0,"","S",11,"",1.9,"",.4,"",.3,"",.6,"",.0,"9",.0,"9",.0,"9",17.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",1,"",0,"","",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","25",4.5,"",.1,"",1.6,"",-1.6,"",.0,"9","",10,"",1.7,"",4.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","26",1.6,"",-2.0,"",.1,"",-3.4,"",.0,"9","",9,"",1.6,"",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","27",1.9,"",-3.3,"",-.1,"",-7.6,"",1.1,"","W",9,"",1.9,"",.0,"9",6.3,"",.0,"9",.0,"9",.0,"9",6.6,"",17.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",1,"",0,"","Z",20,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","28",3.5,"",-.6,"",1.8,"",-.4,"",1.4,"","W",6,"",3.0,"",.0,"9",4.1,"",.0,"9",.0,"9",.0,"9",8.4,"",10.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",15,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","29",7.3,"",2.6,"",5.8,"",1.6,"",3.6,"","S",0,"9",.0,"9",.0,"9",12.7,"",.0,"9",.0,"9",.0,"9",.0,"9",10.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",20,"",5,"",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","30",7.4,"",2.6,"",3.7,"",1.0,"",.0,"","W",0,"9",.0,"9",.5,"",5.6,"",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.5,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","01","31",4.9,"",.7,"",2.2,"",-.7,"",.0,"","W",0,"9",.0,"9",6.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",10,"",4,"",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","01",5.4,"",.9,"",3.0,"",.0,"",2.9,"","W",0,"9",.0,"9",.0,"9",12.8,"",.0,"9",.0,"9",.0,"9",.0,"9",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.2,"",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","02",3.6,"",.7,"",1.4,"",.3,"",.5,"","S",0,"9",.0,"9",.0,"9",7.8,"",.0,"9",.6,"",.0,"9",3.8,"",20.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","03",.9,"",-.7,"",-.1,"",-.6,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.1,"",14.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","04",-.1,"",-1.7,"",-1.2,"",-1.8,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","05",-1.4,"",-5.9,"",-4.1,"",-5.7,"",.9,"","S",0,"9",.0,"9",2.3,"",.0,"9",9.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","06",-1.8,"",-8.2,"",-5.8,"",-11.4,"",.0,"9","",2,"",.0,"9",7.8,"",.0,"9",2.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","07",-1.1,"",-9.4,"",-5.0,"",-11.8,"",2.3,"","S",1,"",.0,"9",5.4,"",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",12.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.0,"",1,"",0,"","Z",18,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","08",-.4,"",-2.4,"",-1.2,"",-2.3,"",.0,"","S",4,"",.0,"9",.0,"9",2.1,"",9.1,"",.0,"9",.0,"9",12.4,"",11.6,"",.0,"9",4.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","09",-1.3,"",-2.8,"",-2.4,"",-2.7,"",.0,"","S",4,"",.0,"9",.0,"9",.0,"9",3.4,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","10",-2.3,"",-3.4,"",-3.1,"",-3.1,"",.0,"9","",4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.0,"",1,"",0,"","Z",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","11",-1.8,"",-5.1,"",-3.4,"",-4.9,"",.0,"","S",3,"",.0,"9",.0,"9",.0,"9",3.4,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.2,"",1,"",0,"","",14,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","12",.2,"",-4.9,"",-1.3,"",-7.9,"",.0,"","S",3,"",.0,"9",.0,"9",2.3,"",1.3,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",14,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","13",.3,"",-2.3,"",-1.0,"",-3.6,"",.1,"","S",3,"",.0,"9",.0,"9",.0,"9",3.4,"",.0,"9",.0,"9",10.8,"",13.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",13,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","14",-.4,"",-1.9,"",-1.5,"",-1.8,"",2.3,"","S",2,"",.0,"9",.0,"9",.0,"9",22.4,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","15",-1.6,"",-5.9,"",-4.4,"",-6.4,"",.3,"","S",5,"",1.0,"",.0,"9",.0,"9",15.9,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","16",1.2,"",-5.4,"",-1.4,"",-7.9,"",.0,"9","",6,"",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","17",3.4,"",-3.4,"",-.2,"",-7.6,"",.0,"","S",4,"",.0,"9",5.8,"",.0,"9",1.3,"",.0,"9",.0,"9",.0,"9",17.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.0,"",1,"",0,"","",12,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","18",1.2,"",-2.1,"",-1.2,"",-3.9,"",.7,"","S",3,"",.0,"9",1.5,"",.0,"9",3.4,"",.0,"9",.0,"9",.0,"9",8.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.0,"",1,"",0,"","Z",12,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","19",1.7,"",-8.3,"",-3.6,"",-11.9,"",.0,"9","",3,"",.0,"9",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",15.0,"",1,"",0,"","Z",16,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","20",.0,"",-7.9,"",-4.2,"",-9.2,"",.0,"9","",2,"",.0,"9",9.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",10.0,"",1,"",0,"","Z",18,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","21",1.1,"",-6.8,"",-2.8,"",-7.7,"",.0,"","S",2,"",.0,"9",3.9,"",.0,"9",5.6,"",.0,"9",.0,"9",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",1,"",0,"","",19,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","22",-.9,"",-4.7,"",-4.2,"",-4.8,"",.0,"","S",1,"",.0,"9",1.4,"",.0,"9",11.9,"",.0,"9",.0,"9",.0,"9",13.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",17,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","23",-2.9,"",-7.1,"",-5.6,"",-7.6,"",.2,"","S",1,"",.0,"9",.8,"",.0,"9",10.7,"",.0,"9",.0,"9",.0,"9",12.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",18,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","24",-5.3,"",-14.3,"",-9.7,"",-17.7,"",.4,"","S",2,"",.0,"9",3.0,"",.0,"9",13.2,"",.0,"9",.0,"9",.0,"9",11.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",18,"",0,"9",0,"8"
"351220495","LUBLIN-RADAWIEC","2018","02","25",-9.2,"",-15.9,"",-12.5,"",-17.8,"",.0,"","S",3,"",.0,"9",4.6,"",.0,"9",15.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",19,"",0,"9",0,"8"
